state,date,enrol_post_secondary_both,enrol_post_secondary_female,enrol_post_secondary_male,enrol_primary_both,enrol_primary_female,enrol_primary_male,enrol_secondary_both,enrol_secondary_female,enrol_secondary_male,completion_primary_both,completion_primary_female,completion_primary_male,completion_secondary_lower_both,completion_secondary_lower_female,completion_secondary_lower_male,completion_secondary_upper_both,completion_secondary_upper_female,completion_secondary_upper_male,state_mean_income,state_median_income,poverty_absolute,poverty_hardcore,poverty_relative
Johor,2016-01-01,15839.92857142857,9514.17857142857,6325.75,482132.5,235009.79411764705,247122.70588235295,349306.9705882353,174807.08823529413,174499.88235294117,99.06,99.48,98.67,94.7645,96.7463,92.884,99.5156,99.9629,99.0459,7254.456364497771,5757.365593954657,0.0,0.0,13.5
Johor,2017-01-01,15839.92857142857,9514.17857142857,6325.75,653418.0,316928.0,336490.0,524138.0,265690.0,258448.0,99.14,99.71,98.59,99.5251,100.5709,98.5141,99.2906,100.545,97.966,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Johor,2018-01-01,27332.0,16902.0,10430.0,656186.0,318550.0,337636.0,480468.0,240310.0,240158.0,97.56,98.2,96.97,99.6891,99.4141,99.9562,93.7421,94.899,92.5617,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Johor,2019-01-01,25978.0,16056.0,9922.0,662260.0,322048.0,340212.0,472978.0,235782.0,237196.0,97.7,98.2,97.2,95.2,96.8,93.5,98.0,98.6,97.4,7058.7,5839.0,3.9,0.2,15.3
Johor,2020-01-01,14128.0,8012.0,6116.0,662380.0,322048.0,340332.0,473604.0,235376.0,238228.0,98.2,98.9,97.6,96.9,98.3,95.6,89.2,90.1,88.3,7254.456364497771,5757.365593954657,5.9,0.6,13.9
Johor,2021-01-01,13410.0,8026.0,5384.0,663754.0,322482.0,341272.0,477628.0,236126.0,241502.0,95.5,99.7,91.8,97.9,98.4,97.4,97.0,97.2,96.8,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Johor,2022-01-01,13876.0,7872.0,6004.0,662410.0,322326.0,340084.0,476982.0,234508.0,242474.0,99.0,99.3,98.7,100.1,97.6,102.5,98.1,98.5,97.8,7403.7,6019.5,4.6,0.1,15.9
Kedah,2016-01-01,15839.92857142857,9514.17857142857,6325.75,482132.5,235009.79411764705,247122.70588235295,349306.9705882353,174807.08823529413,174499.88235294117,99.97,100.85,99.11,95.9472,97.6341,94.3062,99.0933,98.8679,99.3418,7254.456364497771,5757.365593954657,0.2,0.0,15.9
Kedah,2017-01-01,15839.92857142857,9514.17857142857,6325.75,380056.0,186006.0,194050.0,319224.0,166280.0,152944.0,100.12,100.84,99.43,97.3087,97.6467,96.9697,97.451,98.573,96.2206,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Kedah,2018-01-01,18324.0,12020.0,6304.0,379594.0,186178.0,193416.0,287070.0,146630.0,140440.0,100.34,101.4,99.33,96.3721,97.7081,95.0751,95.7661,97.5336,93.9202,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Kedah,2019-01-01,17616.0,11632.0,5984.0,379938.0,186182.0,193756.0,280692.0,143102.0,137590.0,100.2,100.8,99.6,96.1,98.1,94.1,96.6,97.9,95.3,5255.75,4243.416666666667,8.8,0.5,10.9
Kedah,2020-01-01,10206.0,6410.0,3796.0,378340.0,185790.0,192550.0,278384.0,141408.0,136976.0,100.1,100.9,99.3,96.8,98.6,95.0,96.7,97.9,95.5,7254.456364497771,5757.365593954657,12.7,1.5,10.0
Kedah,2021-01-01,9276.0,5682.0,3594.0,378490.0,185404.0,193086.0,282432.0,142760.0,139672.0,97.2,99.3,95.3,100.3,100.9,99.7,100.5,100.0,101.2,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Kedah,2022-01-01,9882.0,6020.0,3862.0,377048.0,184680.0,192368.0,287182.0,144120.0,143062.0,101.1,102.4,99.8,99.4,99.2,99.6,99.2,99.6,98.7,5281.916666666667,4281.333333333333,9.0,0.3,11.9
Kelantan,2016-01-01,15839.92857142857,9514.17857142857,6325.75,482132.5,235009.79411764705,247122.70588235295,349306.9705882353,174807.08823529413,174499.88235294117,100.32,101.49,99.2,96.242,96.6945,95.7847,98.4254,97.9233,98.9638,7254.456364497771,5757.365593954657,0.4,0.1,12.1
Kelantan,2017-01-01,15839.92857142857,9514.17857142857,6325.75,343678.0,167966.0,175712.0,260744.0,134546.0,126198.0,100.17,101.41,99.0,94.65,96.9235,92.3972,96.8805,98.8592,94.7214,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Kelantan,2018-01-01,19532.0,12472.0,7060.0,342812.0,167924.0,174888.0,231440.0,117754.0,113686.0,99.32,100.59,98.12,85.9723,86.3164,85.6336,88.4185,87.4555,89.4737,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Kelantan,2019-01-01,15839.92857142857,9514.17857142857,6325.75,344066.0,168762.0,175304.0,243204.0,126308.0,116896.0,99.9,101.1,98.7,98.0,98.8,97.1,109.2,111.7,106.7,4419.727272727273,3353.090909090909,12.4,1.0,9.9
Kelantan,2020-01-01,10202.0,6330.0,3872.0,341348.0,167202.0,174146.0,218972.0,111036.0,107936.0,99.5,101.5,97.6,109.9,112.9,107.0,97.7,98.6,96.8,7254.456364497771,5757.365593954657,21.2,4.1,11.4
Kelantan,2021-01-01,9674.0,6406.0,3268.0,343126.0,167992.0,175134.0,222146.0,111978.0,110168.0,100.2,101.8,98.7,111.7,112.9,110.5,100.3,99.6,101.1,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Kelantan,2022-01-01,9552.0,5938.0,3614.0,344290.0,168730.0,175560.0,226658.0,113598.0,113060.0,98.2,99.2,97.3,99.0,98.7,99.4,99.4,98.8,100.0,4443.818181818182,3338.7272727272725,13.2,0.8,12.2
Malaysia,2016-01-01,15839.92857142857,9514.17857142857,6325.75,482132.5,235009.79411764705,247122.70588235295,349306.9705882353,174807.08823529413,174499.88235294117,98.37,99.14,97.64,95.582,97.0444,94.1613,99.2484,99.4922,98.9922,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Malaysia,2017-01-01,15839.92857142857,9514.17857142857,6325.75,2689810.0,1316585.0,1373225.0,2133323.0,1085617.0,1047706.0,98.07,98.83,97.34,97.7251,98.6532,96.813,96.3806,97.492,95.2126,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
Malaysia,2018-01-01,128012.0,78463.0,49549.0,2694779.0,1312807.0,1381972.0,1947606.0,977661.0,969945.0,97.67,98.52,96.86,96.6377,97.6811,95.6254,95.6307,96.5132,94.7178,7254.456364497771,5757.365593954657,5.2562500000000005,0.43281250000000004,12.157812499999999
